time,T_body,T_env,BMI,clothing,airflow
0.6796355219087422,37.57543573136991,14.051729285441601,31.81898983864496,0.6221580627189479,1
10.153614086012917,35.20322838598433,23.685151777106455,34.723915421080946,0.34320371296828633,0
12.69422003706967,32.66606285813496,11.973191865550167,31.16991899726124,0.47604839954040257,0
6.463384130724105,34.44365654644487,31.131505448437032,25.436953101756004,0.2823196762804443,1
0.7253103503268097,36.64056060411387,4.673356781906308,34.90516403134889,0.7384077761134247,1
11.929276129063428,31.039676609998082,25.014513313335453,26.95174654775687,0.3575952480733644,1
21.540888142887642,34.75428909404367,32.787763734827685,18.90263785426424,0.5084289863125326,0
13.246295257542409,33.03096549484603,20.455262129620817,29.959035894690288,0.22560744333555383,0
8.796686532120145,27.19225347132844,3.498376421602518,32.37277897261591,0.17095305261772997,1
9.581755030601435,28.34131233029764,18.14566220567374,33.84908908936615,0.21396871725174094,1
14.820402066214214,28.500566355135394,24.721904593978532,18.67260789134434,0.16964590646321287,1
10.925022539469353,28.133431910827,1.8496113822074511,22.66749145897223,0.6687169334287024,0
5.921619236014017,34.26062794424484,25.21207227286136,32.5531906444972,0.016976740086411035,1
5.274595646548935,33.03343176365605,25.078432320978866,20.292011816616263,0.45441038060927064,1
3.065424589318373,37.399938035355476,14.649166162198723,23.63552394415847,0.20250097793949517,0
2.994635742632677,36.54697752650929,32.871966550430805,28.587569445142698,0.04564063271339669,0
12.953629765414385,22.506209952405737,2.263136263774564,25.991654553014193,0.21158484009284806,0
6.274179988745888,32.588878096609,22.579424702417235,33.07234986006323,0.42487444299527355,1
11.834824386564243,22.57672128840418,5.847201725964763,27.597807459311014,0.8430946037113708,1
8.026249692268054,32.940266358410696,27.965977561988762,18.63906349604006,0.09213262944996614,1
2.314284523250161,37.013635071340985,7.440640386322013,34.139154966026716,0.5177050426436586,0
15.98579842312272,33.20792832781226,29.25141924179637,34.076411783843795,0.4858875594101111,1
11.888726241828525,34.318416648832454,27.72300023983034,33.93148508086086,0.8047588605017699,1
6.896916524384658,34.69910698275061,12.363673629028728,31.361329465913478,0.09532778577668621,0
14.477266901838227,35.18420109510328,28.72018910888134,23.753525385547313,0.6723810111151687,0
22.4844092520857,33.11857314800427,27.823132374679265,27.731828673263305,0.4479055246629572,0
20.285958773342603,31.914706615493746,30.998164657066432,18.839934726936054,0.7336764125978442,1
18.89411205812783,20.559413924041067,6.0504818211944515,32.823687874452006,0.6532986650705433,1
9.062819583095642,35.75038293602794,15.356213342481478,31.748512232738435,0.651281070647135,0
16.460485071293657,19.607456907536854,1.9937342698154426,20.502261858785864,0.5364662857458673,0
